departem;ptvente;age;sitfamil;anciente;csp;codeqlt;nbopguic;moycred3;aveparmo;endette;engagemt;engagemc;engagemm;nbcptvue;moysold3;moycredi;agemvt;nbop;mtfactur;engageml;nbvie;mtvie;nbeparmo;mteparmo;nbeparlo;mteparlo;nblivret;mtlivret;nbeparlt;mteparlt;nbeparte;mteparte;nbbon;mtbon;nbpaiecb;nbcb;nbcbptar;avtscpte;aveparfi;sexer;cartevpr;nbjdebit
31;1;44;Fcel;224;Pcad;B;2;31;10982;0;0;0;0;1;7175;31;14;53;219350;0;0;0;2;10982;0;0;2;10982;0;0;0;0;0;0;25;2;0;188450;169800;0;1;0
97;1;44;Fmar;207;Pemp;B;0;29;100251;14;45693;0;45693;1;5936;29;14;76;0;0;0;0;2;100251;1;97672;1;2579;0;0;0;0;0;0;42;2;0;111125;500;0;1;12
31;1;37;Fcel;179;Pcad;B;2;28;3415;30;908888;22099;91324;2;-6338;27;14;66;201643;795465;0;0;3;3415;1;2202;2;1213;0;0;0;0;0;0;11;2;0;3541;0;0;1;92
31;1;51;Fmar;168;Pcad;B;5;40;57807;0;21322;21322;0;2;13321;40;14;91;0;0;0;0;3;57807;1;2189;2;55618;0;0;0;0;0;0;16;2;0;68456;0;0;1;18
31;1;44;Fmar;3;Pcad;E;1;3;0;0;0;0;0;1;1207;3;15;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;6924;0;0;1;19
31;1;58;Fmar;857;Pouv;B;0;23;33318;0;0;0;0;1;12605;23;14;39;0;0;0;0;1;33318;0;0;0;0;1;33318;0;0;0;0;20;2;0;87922;51959;0;1;0
31;1;35;Fcel;37;Pemp;C;4;22;700;13;241678;19203;16467;1;-2421;22;14;53;0;206008;0;0;1;700;0;0;1;700;0;0;0;0;0;0;26;2;0;1891;0;1;1;57
82;3;33;Fmar;32;Pcad;B;7;53;92059;13;242134;0;0;2;8543;36;14;127;0;242134;0;0;1;92059;1;92059;0;0;0;0;0;0;0;0;49;3;0;102433;0;0;1;2
31;1;42;Fmar;24;Pcad;B;4;31;8000;0;0;0;0;1;8895;31;14;36;0;0;0;0;1;8000;1;8000;0;0;0;0;0;0;0;0;18;1;0;12103;0;0;1;7
65;1;45;Fmar;14;Pcad;C;2;3;0;45;500780;500780;0;2;356;3;22;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1226;0;0;1;19
31;2;42;Fcel;5;Pcad;D;2;7;0;0;0;0;0;1;7981;7;22;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;11734;0;0;1;0
31;2;57;Fmar;5;Pemp;D;5;21;0;0;0;0;0;1;9533;21;14;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;2;0;16042;0;1;1;6
32;1;36;Fmar;4;Pcad;C;3;33;0;0;11453;11453;0;1;12784;33;14;56;1530;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;2;0;0;0;0;1;7
65;1;45;Fdiv;1;Pcad;E;0;0;0;0;0;0;0;2;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;11200;0;0;1;0
31;1;40;Fmar;1;Pcad;E;1;2;0;0;280;280;0;1;3266;2;14;2;80100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0
65;1;47;Fmar;246;Pcad;A;0;63;27251;7;675145;9297;0;1;7247;56;16;94;158401;665848;1;69568;3;27251;2;26743;1;508;0;0;0;0;0;0;42;2;0;279138;251887;0;1;11
31;1;40;Fmar;134;Pcad;B;0;132;8232;14;262000;10466;251534;2;-1088;132;16;145;0;0;2;78681;3;8232;2;8030;1;202;0;0;0;0;0;0;63;2;0;109890;101255;0;1;89
31;1;36;Fcel;61;Pemp;A;8;26;127235;7;67939;19203;48736;1;12733;26;16;33;0;0;0;0;2;127235;2;127235;0;0;0;0;0;0;0;0;7;2;0;141517;6705;0;1;0
31;1;42;Fmar;214;Pcad;B;1;29;2691;8;130036;13344;116692;1;-4680;29;20;16;0;0;0;0;2;2691;1;2167;1;524;0;0;0;0;0;0;1;1;0;3191;500;0;1;49
31;2;47;Fmar;235;Pemp;A;0;33;23479;1;30002;0;0;1;9886;33;16;71;87572;30002;0;0;2;23479;1;23342;1;137;0;0;0;0;0;0;38;2;0;25944;200;0;1;3
31;2;39;Fmar;110;Pcad;B;0;24;14012;0;0;0;0;1;7242;24;16;21;0;0;0;0;1;14012;0;0;1;14012;0;0;0;0;0;0;12;1;0;14327;0;0;1;7
31;2;52;Fdiv;84;Pcad;D;0;26;0;0;60000;0;60000;1;19703;26;21;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;48976;0;0;1;7
65;5;41;Fmar;54;Pcad;A;10;113;625795;7;200851;35367;165484;3;9161;113;16;88;0;0;0;0;3;625795;1;377634;1;20621;1;227540;0;0;0;0;2;2;0;667929;12821;0;1;40
75;2;31;Fcel;105;Pcad;A;2;43;464157;0;0;0;0;2;18656;41;16;80;116288;0;0;0;3;464157;2;463084;1;1073;0;0;0;0;0;0;41;4;0;485105;0;0;1;22
31;1;35;Fcel;147;Pcad;D;1;20;17200;28;151455;0;52763;1;56017;20;16;18;199803;98692;1;6476;4;17200;2;17000;2;200;0;0;0;0;0;0;3;2;0;56743;6476;0;1;0
31;2;46;Fmar;233;Pemp;A;0;33;53314;18;29827;16882;12945;1;8423;33;16;74;0;0;0;0;2;53314;1;52806;1;508;0;0;0;0;0;0;38;1;0;69868;16554;0;1;10
31;1;45;Fmar;128;Pcad;B;0;43;55232;0;10321;10321;0;2;5332;43;16;39;0;0;0;0;2;55232;0;0;2;55232;0;0;0;0;0;0;19;2;0;55232;0;0;1;4
31;1;52;Fmar;268;Pcad;A;1;35;112775;11;140683;1422;0;1;1296;35;20;67;0;139261;0;0;3;112775;2;112325;1;450;0;0;0;0;0;0;44;3;1;112775;0;0;1;55
47;1;35;Fcel;37;Psan;D;0;33;19000;10;99442;41861;57581;1;4078;33;16;68;0;0;0;0;2;19000;2;19000;0;0;0;0;0;0;0;0;36;2;0;20631;0;0;1;29
82;1;50;Fdiv;36;Pcad;B;5;36;3100;4;34087;34087;0;2;446;36;16;86;0;0;0;0;1;3100;0;0;1;3100;0;0;0;0;0;0;37;3;0;3100;0;0;1;94
31;1;39;Fmar;31;Pcad;B;16;86;504;1;16407;16407;0;2;6957;86;16;95;193510;0;0;0;1;504;0;0;1;504;0;0;0;0;0;0;21;4;0;4596;0;0;1;31
65;1;29;Fmar;61;Pemp;A;4;42;77304;4;28095;0;28095;1;10852;42;16;74;215174;0;0;0;3;77304;1;66500;2;10804;0;0;0;0;0;0;16;1;0;97900;0;0;1;7
31;1;56;Fmar;786;Pemp;A;0;85;258384;38;214874;4661;23026;4;17683;9;13;32;68490;187187;1;54536;3;258384;2;227337;1;31047;0;0;0;0;0;0;16;1;0;347262;54536;1;0;2
31;1;46;Fmar;313;Pemp;D;2;10;0;35;395634;0;0;1;2236;10;13;26;0;395634;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3063;0;1;0;6
31;1;64;Fmar;312;Pouv;B;1;5;4824;0;0;0;0;1;13541;5;13;8;36000;0;0;0;2;4824;2;4824;0;0;0;0;0;0;0;0;0;1;0;15499;0;1;0;0
31;1;49;Fcel;302;Pcad;A;1;14;57263;14;35987;0;1810;1;4181;14;13;57;0;34177;0;0;4;57263;2;37630;2;19633;0;0;0;0;0;0;0;1;1;63901;0;1;0;0
31;1;43;Fmar;290;Pemp;B;0;99;7010;25;116962;0;0;1;109831;56;13;55;18200;116962;0;0;1;7010;0;0;1;7010;0;0;0;0;0;0;24;1;0;10467;0;1;0;0
31;1;42;Fcel;218;Pcad;B;2;20;126;23;375295;0;0;2;3839;20;13;46;0;375295;0;0;2;126;1;0;1;126;0;0;0;0;0;0;18;1;0;7512;0;1;0;3
31;3;51;Fmar;287;Pcad;D;3;235;259802;2;186894;0;186894;1;17295;150;13;65;6666;0;0;0;4;259802;0;0;4;259802;0;0;0;0;0;0;25;1;0;296358;0;0;0;4
31;1;36;Fcel;190;Pemp;C;1;9;0;8;16224;0;16224;1;12637;9;13;22;34500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;2;1;7341;200;0;0;0
31;1;37;Fmar;174;Pcad;B;3;40;164;0;19631;19631;0;1;-11413;40;13;66;0;0;0;0;1;164;0;0;1;164;0;0;0;0;0;0;43;1;0;164;0;0;0;84
31;1;62;Fmar;256;Pcad;B;1;11;41952;0;0;0;0;1;3909;11;13;32;0;0;0;0;3;41952;2;41835;1;117;0;0;0;0;0;0;17;1;0;42845;500;0;0;6
31;1;57;Fdiv;157;Pemp;C;1;4;1046;11;4668;4668;0;1;2753;4;13;21;10000;0;0;0;1;1046;0;0;1;1046;0;0;0;0;0;0;6;2;1;2119;0;1;0;0
69;1;45;Fmar;297;Pcad;B;1;34;2427;15;571773;0;33126;1;11333;34;14;59;0;538647;0;0;1;2427;1;2427;0;0;0;0;0;0;0;0;28;2;0;24647;0;0;0;0
75;1;39;Fcel;136;Pcad;B;0;18;47520;0;0;0;0;1;2772;18;13;62;0;0;1;30635;3;47520;2;40653;1;6867;0;0;0;0;0;0;26;1;0;86845;32299;1;0;3
31;1;58;Fmar;113;Pouv;B;6;8;3924;0;0;0;0;1;4226;8;14;21;0;0;0;0;1;3924;0;0;1;3924;0;0;0;0;0;0;0;1;1;6708;0;0;0;1
31;1;39;Fcel;93;Pemp;B;2;6;1361;0;0;0;0;1;3649;6;13;17;0;0;0;0;1;1361;0;0;1;1361;0;0;0;0;0;0;0;1;1;2791;0;1;0;0
31;1;39;Fcel;183;Pemp;C;1;34;411;3;70849;0;0;1;7459;30;14;62;0;70849;0;0;2;411;0;0;2;411;0;0;0;0;0;0;16;1;0;7755;0;0;0;0
31;3;55;Fdiv;65;Pemp;B;3;173;233938;1;45453;12718;32735;1;39489;107;13;54;60500;0;0;0;3;233938;2;204256;1;29682;0;0;0;0;0;0;19;1;0;292452;0;1;0;0
31;1;34;Fcel;64;Pemp;B;1;11;9017;0;0;0;0;1;2830;8;13;27;0;0;0;0;1;9017;0;0;1;9017;0;0;0;0;0;0;10;1;0;17742;0;0;0;0
31;1;27;Fcel;51;Psan;D;2;8;0;0;0;0;0;1;-1106;8;13;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;1;0;1730;0;1;0;68
31;1;28;Fcel;46;Psan;C;0;9;19600;0;0;0;0;1;3382;4;14;5;29600;0;0;0;2;19600;1;0;1;19600;0;0;0;0;0;0;1;1;0;21245;0;0;0;3
32;1;56;Fmar;297;Pcad;D;4;54;8797;5;40924;8823;32101;1;38913;43;14;20;101000;0;13;5449561;2;8797;0;0;2;8797;0;0;0;0;0;0;0;1;0;6009132;6000216;0;0;8
32;5;64;Fdiv;283;Pemp;A;1;2;14937;89;5207;5207;0;1;11188;2;29;3;24699;0;1;246956;2;14937;1;0;1;14937;0;0;0;0;0;0;0;1;0;269661;249756;1;0;0
32;1;44;Fmar;274;Pemp;B;0;21;56280;20;252328;2621;0;2;5053;21;13;53;0;249707;0;0;1;56280;1;56280;0;0;0;0;0;0;0;0;20;1;0;60594;0;0;0;7
32;3;57;Fdiv;212;Pcad;B;6;12;102749;9;74720;0;34715;2;11746;12;13;26;0;40005;0;0;4;102749;2;72525;2;30224;0;0;0;0;0;0;7;1;0;128783;0;1;0;0
32;5;60;Fmar;206;Pcad;A;2;26;122898;0;0;0;0;1;3527;19;13;39;0;0;0;0;3;122898;1;97241;2;25657;0;0;0;0;0;0;8;1;0;127819;0;0;0;0
32;5;62;Fmar;204;Pcad;A;3;14;290758;0;0;0;0;1;9251;14;13;42;0;0;2;84634;3;290758;2;244758;1;46000;0;0;0;0;0;0;19;2;0;439327;98498;0;0;0
32;2;59;Fmar;71;Pcad;B;1;19;0;0;0;0;0;2;11982;19;13;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;2;0;11811;0;0;0;0
97;1;32;Fcel;64;Pemp;B;0;7;60112;0;0;0;0;1;4541;7;13;13;0;0;1;21797;2;60112;1;35112;1;25000;0;0;0;0;0;0;0;1;0;83202;21952;0;0;0
31;1;51;Fmar;216;Pcad;B;1;21;71210;19;321116;0;0;1;4803;21;13;71;0;321116;0;0;4;71210;1;0;3;71210;0;0;0;0;0;0;33;1;0;80390;0;0;0;3
32;5;59;Fmar;169;Pcad;B;2;12;2727;37;321244;0;112955;1;-155;12;13;35;0;208289;0;0;2;2727;0;0;2;2727;0;0;0;0;0;0;2;1;0;8270;0;1;0;55
32;2;52;Fcel;168;Pemp;B;2;7;30796;0;0;0;0;1;3894;7;14;23;24500;0;1;71658;2;30796;0;0;2;30796;0;0;0;0;0;0;10;1;0;104080;72158;0;0;0
32;2;53;Fmar;161;Pouv;B;1;10;240;10;30976;2603;28373;1;1443;10;14;20;0;0;1;18341;2;240;0;0;2;240;0;0;0;0;0;0;1;1;0;18581;18341;0;0;35
82;3;56;Fmar;837;Pemp;A;0;20;81184;0;0;0;0;1;14164;18;14;48;0;0;1;60990;3;81184;2;48307;1;32877;0;0;0;0;0;0;18;1;0;163087;61190;0;0;0
82;2;60;Fmar;293;Pcad;B;0;12;20461;0;0;0;0;1;4963;12;13;31;0;0;0;0;2;20461;0;0;2;20461;0;0;0;0;0;0;5;1;0;23764;0;1;0;0
82;2;62;Fmar;282;Pcad;C;5;7;0;0;0;0;0;1;16210;7;13;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;12678;0;0;0;0
82;2;51;Fdiv;271;Pouv;B;0;30;53123;0;2526;2526;0;1;27167;30;14;16;21000;0;1;54924;4;53123;1;0;3;53123;0;0;0;0;0;0;6;1;0;120566;67443;1;0;0
82;1;51;Fmar;267;Pcad;B;2;15;101;0;0;0;0;1;7975;15;14;18;31400;0;0;0;1;101;0;0;1;101;0;0;0;0;0;0;1;1;0;18643;0;0;0;0
82;3;59;Fmar;258;Pemp;B;0;24;332;0;0;0;0;1;-1289;24;13;78;19600;0;0;0;1;332;0;0;1;332;0;0;0;0;0;0;48;2;0;3879;550;0;0;57
82;1;32;Fcel;258;Pcad;A;0;13;107561;0;0;0;0;1;3638;13;13;44;50800;0;0;0;2;107561;2;107561;0;0;0;0;0;0;0;0;11;1;0;112759;0;1;0;0
82;4;56;Fmar;206;Pcad;A;0;19;228983;0;0;0;0;1;16097;19;13;34;10000;0;0;0;1;228983;0;0;1;228983;0;0;0;0;0;0;0;1;1;250573;200;1;0;0
82;1;34;Fcel;194;Pouv;D;0;8;550;6;3701;3701;0;1;2936;8;13;39;0;0;0;0;1;550;0;0;1;550;0;0;0;0;0;0;0;1;1;7057;200;0;0;9
94;4;36;Fmar;187;Psan;B;1;14;34184;36;419265;0;0;1;6406;14;14;23;0;419265;1;19205;2;34184;0;0;1;29846;1;4338;0;0;0;0;15;2;1;60439;19205;1;0;0
82;4;46;Fmar;165;Pemp;B;1;15;29648;0;0;0;0;1;13641;15;14;38;0;0;2;63648;1;29648;0;0;1;29648;0;0;0;0;0;0;10;1;0;114807;63648;0;0;0
82;1;27;Fcel;153;Pcad;B;5;12;51327;14;34927;0;34927;2;2217;12;13;50;21490;0;0;0;1;51327;1;51327;0;0;0;0;0;0;0;0;25;3;1;58655;155;1;0;12
82;3;52;Fmar;127;Pcad;C;2;5;122;0;0;0;0;1;1393;4;13;12;0;0;0;0;1;122;0;0;1;122;0;0;0;0;0;0;0;2;2;357;0;0;0;2
78;2;38;Fcel;126;Pouv;B;0;19;15360;0;0;0;0;1;5248;19;13;31;34900;0;0;0;1;15360;1;15360;0;0;0;0;0;0;0;0;11;1;0;15727;200;0;0;0
82;1;23;Fcel;124;Psan;C;1;3;157;0;0;0;0;1;4809;3;15;26;0;0;0;0;1;157;0;0;1;157;0;0;0;0;0;0;0;1;1;3431;0;0;0;0
9;4;32;Fmar;109;Pemp;B;0;9;21153;23;290314;0;0;1;5169;8;13;31;0;290314;1;50347;3;21153;2;20909;1;244;0;0;0;0;0;0;6;1;0;82240;50347;0;0;0
31;2;27;Fcel;107;Psan;D;1;3;0;0;0;0;0;1;1466;3;21;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;50;0;0;0;0
82;2;40;Fmar;88;Pemp;A;2;31;201795;2;3441;3441;0;1;4582;17;13;85;20500;0;0;0;2;201795;0;0;2;201795;0;0;0;0;0;0;34;2;0;207249;112;1;0;0
82;3;40;Fmar;59;Pemp;C;0;0;392;0;0;0;0;1;44;0;330;0;0;0;0;0;1;392;0;0;1;392;0;0;0;0;0;0;0;1;1;435;0;0;0;0
31;3;46;Fuli;56;Pouv;C;0;11;185;13;50363;15914;34449;1;-9113;11;14;30;88800;0;0;0;2;185;1;0;1;185;0;0;0;0;0;0;10;1;0;185;0;0;0;87
65;1;55;Fmar;337;Pcad;B;0;13;0;0;0;0;0;1;3396;13;14;28;38000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1;0;6489;0;1;0;33
65;1;63;Fmar;848;Pemp;C;0;8;0;32;181462;0;0;2;41010;8;13;21;26000;181462;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;45660;0;0;0;0
65;2;54;Fmar;57;Psan;D;4;4;0;0;0;0;0;1;289;4;22;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;8;0;0;0;14
65;1;35;Fcel;54;Pcad;B;0;10;10228;0;0;0;0;1;3743;10;13;50;14000;0;0;0;2;10228;0;0;2;10228;0;0;0;0;0;0;0;1;0;15564;0;1;0;0
65;1;46;Fmar;271;Pemp;D;0;6;1029;0;941;941;0;1;682;6;13;28;0;0;0;0;1;1029;0;0;1;1029;0;0;0;0;0;0;0;1;0;1029;0;1;0;36
65;1;62;Fmar;257;Pcad;B;0;14;2560;0;0;0;0;1;7588;14;13;19;10000;0;0;0;2;2560;1;2298;1;262;0;0;0;0;0;0;0;1;1;13415;0;0;0;0
24;2;40;Fmar;196;Pemp;A;0;12;612345;0;0;0;0;1;9842;12;13;39;0;0;1;65601;5;612345;2;407927;2;94830;1;109588;0;0;0;0;28;1;0;684603;66101;0;0;0
65;2;45;Fmar;171;Pouv;D;1;8;349;22;20371;20371;0;1;5852;8;13;9;0;0;0;0;1;349;0;0;1;349;0;0;0;0;0;0;2;1;0;3073;0;0;0;0
65;1;41;Fcel;158;Pemp;A;1;24;225843;0;0;0;0;1;38854;11;14;26;0;0;1;54153;5;225843;2;150918;2;74060;1;865;0;0;0;0;4;1;0;301412;60837;1;0;0
65;1;39;Fmar;148;Pemp;A;3;13;128982;0;0;0;0;1;9123;13;13;68;0;0;0;0;2;128982;1;94506;1;34476;0;0;0;0;0;0;7;1;0;145254;0;0;0;0
65;1;36;Fcel;145;Pcad;B;1;24;24101;16;323410;0;0;1;34208;24;13;66;0;323410;0;0;2;24101;0;0;2;24101;0;0;0;0;0;0;30;1;0;50042;0;0;0;0
65;1;32;Fmar;304;Pemp;B;0;9;58224;32;414442;0;0;2;2501;9;13;27;0;414442;0;0;3;58224;1;24853;2;33371;0;0;0;0;0;0;10;1;0;73878;0;0;0;1
65;1;30;Fcel;138;Psan;B;2;1;27872;77;0;0;0;1;385;1;37;3;0;0;1;47453;1;27872;1;27872;0;0;0;0;0;0;0;0;0;1;1;76028;47453;0;0;23
65;2;24;Fcel;144;Psan;B;1;11;445;37;179820;0;0;1;10132;11;14;8;7500;179820;0;0;2;445;0;0;2;445;0;0;0;0;0;0;0;1;1;3799;0;1;0;0
65;1;45;Fmar;118;Pemp;C;4;9;1607;0;0;0;0;1;-1012;8;14;42;15100;0;0;0;1;1607;0;0;1;1607;0;0;0;0;0;0;0;1;1;2301;0;1;0;72
65;1;27;Fcel;111;Psan;A;0;15;89838;0;0;0;0;1;46261;15;14;19;0;0;0;0;1;89838;1;89838;0;0;0;0;0;0;0;0;9;2;1;150277;5076;0;0;0
65;1;47;Fmar;296;Pemp;B;1;12;23498;5;16795;16795;0;1;3719;11;13;39;0;0;1;76934;2;23498;1;18934;1;4564;0;0;0;0;0;0;16;2;0;105586;76934;1;0;0
65;1;47;Fmar;279;Pouv;B;4;27;1058;3;12937;12937;0;1;6825;27;13;54;0;0;0;0;1;1058;0;0;1;1058;0;0;0;0;0;0;11;1;0;7603;0;0;0;13
65;1;52;Fmar;247;Pemp;B;0;5;21297;0;0;0;0;1;3888;5;13;14;0;0;0;0;1;21297;0;0;1;21297;0;0;0;0;0;0;0;1;1;26441;0;1;0;0
65;1;62;Fmar;197;Pouv;A;0;13;105207;0;0;0;0;1;2422;12;13;45;0;0;1;40324;4;105207;2;67143;2;38064;0;0;0;0;0;0;7;1;0;155403;45788;1;0;6
65;2;32;Fcel;171;Psan;B;1;1;74755;0;0;0;0;1;2598;1;14;9;0;0;0;0;3;74755;1;34797;2;39958;0;0;0;0;0;0;1;1;0;86192;10319;0;0;0
75;1;29;Fcel;154;Pemp;A;1;29;271498;0;0;0;0;1;6146;22;13;54;6366;0;0;0;3;271498;1;217142;2;54356;0;0;0;0;0;0;22;1;0;276706;0;1;0;0
65;1;48;Fdiv;170;Pouv;A;0;7;117811;0;0;0;0;1;2731;7;13;29;0;0;2;93415;3;117811;2;94237;1;23574;0;0;0;0;0;0;3;1;0;216338;93415;0;0;0
65;1;55;Fsep;197;Pcad;B;0;13;14881;11;15084;0;15084;1;2477;13;13;40;20800;0;1;3420;2;14881;1;12183;1;2698;0;0;0;0;0;0;0;1;0;23653;3420;1;0;27
65;1;32;Fmar;163;Pemp;A;1;11;222500;9;3487;3487;0;1;4545;11;13;61;56000;0;1;1585;4;222500;2;218464;2;4036;0;0;0;0;0;0;27;3;0;229069;1585;0;0;0
65;1;41;Fcel;140;Pouv;C;1;6;0;0;0;0;0;1;12146;6;16;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;13032;0;0;0;0
65;1;45;Fmar;134;Pcad;B;15;159;9838;2;286075;0;126075;1;14933;12;13;56;0;160000;0;0;2;9838;1;9658;1;180;0;0;0;0;0;0;3;1;0;99710;648;0;0;7
65;1;45;Fmar;277;Pouv;D;0;6;0;0;0;0;0;1;4399;6;13;26;3500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1;0;18045;0;1;0;0
65;1;46;Fmar;45;Pouv;C;1;4;0;0;0;0;0;1;5960;4;14;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3750;0;0;0;0
94;1;51;Fmar;329;Pemp;C;0;9;0;0;0;0;0;1;11263;9;14;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;15110;200;0;0;0
31;1;43;Fmar;302;Pouv;B;0;18;30000;0;0;0;0;2;7593;18;13;55;15000;0;0;0;1;30000;0;0;1;30000;0;0;0;0;0;0;3;1;0;47333;0;0;0;0
31;3;44;Fveu;291;Pcad;A;0;10;60744;0;0;0;0;1;11236;10;13;29;0;0;1;88012;2;60744;2;60744;0;0;0;0;0;0;0;0;10;1;0;165626;88012;1;0;0
31;1;37;Fmar;213;Pemp;B;0;18;0;0;0;0;0;1;19309;18;13;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;11045;200;0;0;0
31;1;50;Fmar;151;Pemp;B;2;18;0;6;27701;0;27701;1;11627;18;13;54;10000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;19987;0;0;0;0
31;1;48;Fmar;147;Pemp;D;2;9;0;21;17259;0;17259;1;2967;9;13;42;19000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1;0;3194;0;1;0;27
31;1;42;Fdiv;111;Pemp;B;0;9;68750;0;0;0;0;1;6713;9;14;7;3500;0;0;0;3;68750;1;66250;2;2500;0;0;0;0;0;0;0;1;1;72111;0;1;0;0
31;2;35;Fmar;255;Pcad;B;0;9;100;0;0;0;0;1;6969;9;13;25;0;0;0;0;1;100;0;0;1;100;0;0;0;0;0;0;10;1;0;4675;0;0;0;6
31;1;35;Fmar;74;Pcad;C;1;5;0;0;0;0;0;1;5586;5;13;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;2993;0;0;0;0
31;1;62;Fmar;758;Pouv;A;7;24;95709;0;0;0;0;1;25080;24;13;40;0;0;1;55777;2;95709;0;0;2;95709;0;0;0;0;0;0;0;1;0;199563;61777;0;0;0
31;1;51;Fmar;332;Pemp;C;5;9;7710;4;6410;6410;0;1;2948;6;15;14;10000;0;0;0;1;7710;0;0;1;7710;0;0;0;0;0;0;0;1;1;9447;200;0;0;0
31;1;45;Fcel;127;Pcad;B;1;22;79711;24;269640;0;0;1;-1505;22;13;28;0;269640;0;0;4;79711;2;72535;2;7176;0;0;0;0;0;0;13;1;0;85600;500;0;0;48
31;1;47;Fmar;211;Pcad;C;1;19;0;9;64824;0;64824;1;6887;19;13;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;1;0;1679;0;1;0;1
31;3;37;Fmar;120;Pouv;B;5;24;107;0;0;0;0;1;2356;24;13;48;0;0;1;33485;2;107;1;0;1;107;0;0;0;0;0;0;14;1;0;37431;33485;0;0;0
31;1;41;Fcel;281;Pouv;B;1;8;131;0;19732;19732;0;1;434;8;20;11;0;0;1;13794;1;131;0;0;1;131;0;0;0;0;0;0;0;1;0;19716;14294;0;0;45
31;2;54;Fmar;224;Pcad;D;0;0;0;0;0;0;0;1;0;0;812;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;16;0;0;0;0
13;2;38;Fmar;199;Pcad;A;0;24;224991;0;5529;5529;0;1;4948;24;13;57;0;0;0;0;3;224991;2;224427;1;564;0;0;0;0;0;0;21;1;0;225191;200;0;0;8
31;4;52;Fcel;158;Pemp;A;0;10;67139;0;0;0;0;1;2795;10;13;36;0;0;1;33991;3;67139;1;47214;2;19925;0;0;0;0;0;0;18;1;0;106467;33991;1;0;0
31;1;36;Fcel;112;Pcad;B;0;43;76254;10;135985;0;135985;2;9081;42;13;27;0;0;0;0;2;76254;1;46578;1;29676;0;0;0;0;0;0;1;1;0;87061;0;1;0;0
31;1;43;Fmar;204;Pcad;C;0;18;0;0;0;0;0;1;2248;18;13;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;1;0;2543;0;1;0;35
31;1;30;Fcel;105;Pcad;B;9;19;113694;0;0;0;0;2;5441;16;13;40;3500;0;0;0;4;113694;2;104894;2;8800;0;0;0;0;0;0;4;1;0;122566;0;0;0;19
31;1;31;Fmar;88;Pcad;A;0;12;433955;0;0;0;0;1;26300;12;14;16;0;0;1;27226;3;433955;2;402275;1;31680;0;0;0;0;0;0;5;1;0;496881;27226;1;0;0
31;1;63;Fdiv;102;Pcad;B;0;13;30174;0;0;0;0;1;4198;13;13;40;0;0;1;40313;2;30174;0;0;1;21592;1;8582;0;0;0;0;5;1;0;75849;40313;1;0;0
31;1;42;Fuli;71;Pouv;B;3;18;0;0;0;0;0;1;7258;18;13;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1;0;7528;749;0;0;25
31;3;23;Fcel;63;Psan;C;0;5;13827;0;0;0;0;1;6744;5;14;15;0;0;0;0;1;13827;1;13827;0;0;0;0;0;0;0;0;0;1;1;22342;0;1;0;0
31;2;24;Fcel;62;Psan;D;0;10;0;8;5642;5642;0;1;1309;10;13;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;1;0;2475;0;0;0;39
31;1;61;Fmar;824;Pouv;B;4;13;354;11;121024;0;71342;1;5640;13;14;59;50500;49682;0;0;2;354;0;0;2;354;0;0;0;0;0;0;22;1;0;27297;750;0;0;12
